

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jun 04 20:18:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  4435                           ;NEC.c: 28:             if (250 < delta && delta < 375){
  4436  00A5  3000               	movlw	0
  4437  00A6  0251               	subwf	nec_ProcessPacket@delta+1,w
  4438  00A7  30FB               	movlw	251
  4439  00A8  1903               	skipnz
  4440  00A9  0250               	subwf	nec_ProcessPacket@delta,w
  4441  00AA  1C03               	skipc
  4442  00AB  28AD               	goto	u791
  4443  00AC  28AE               	goto	u790
  4444  00AD                     u791:	
  4445  00AD  28BD               	goto	l2179
  4446  00AE                     u790:	
  4447  00AE                     l2175:	
  4448  00AE  3001               	movlw	1
  4449  00AF  0251               	subwf	nec_ProcessPacket@delta+1,w
  4450  00B0  3077               	movlw	119
  4451  00B1  1903               	skipnz
  4452  00B2  0250               	subwf	nec_ProcessPacket@delta,w
  4453  00B3  1803               	skipnc
  4454  00B4  28B6               	goto	u801
  4455  00B5  28B7               	goto	u800
  4456  00B6                     u801:	
  4457  00B6  28BD               	goto	l2179
  4458  00B7                     u800:	
  4459  00B7                     l2177:	
  4460                           
  4461                           ;NEC.c: 29:                 NECpacket[i-1] = 0;
  4462  00B7  084E               	movf	nec_ProcessPacket@i,w
  4463  00B8  3EFF               	addlw	255
  4464  00B9  3E2D               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  4465  00BA  0086               	movwf	6
  4466  00BB  0187               	clrf	7
  4467  00BC  0181               	clrf	1
  4468  00BD                     l2179:	
  4469                           
  4470                           ;NEC.c: 31:             if (500 < delta && delta < 750){
  4471  00BD  3001               	movlw	1
  4472  00BE  0251               	subwf	nec_ProcessPacket@delta+1,w
  4473  00BF  30F5               	movlw	245
  4474  00C0  1903               	skipnz
  4475  00C1  0250               	subwf	nec_ProcessPacket@delta,w
  4476  00C2  1C03               	skipc
  4477  00C3  28C5               	goto	u811
  4478  00C4  28C6               	goto	u810
  4479  00C5                     u811:	
  4480  00C5  28D6               	goto	l2185
  4481  00C6                     u810:	
  4482  00C6                     l2181:	
  4483  00C6  3002               	movlw	2
  4484  00C7  0251               	subwf	nec_ProcessPacket@delta+1,w
  4485  00C8  30EE               	movlw	238
  4486  00C9  1903               	skipnz
  4487  00CA  0250               	subwf	nec_ProcessPacket@delta,w
  4488  00CB  1803               	skipnc
  4489  00CC  28CE               	goto	u821
  4490  00CD  28CF               	goto	u820
  4491  00CE                     u821:	
  4492  00CE  28D6               	goto	l2185
  4493  00CF                     u820:	
  4494  00CF                     l2183:	
  4495                           
  4496                           ;NEC.c: 32:                 NECpacket[i-1] = 1;
  4497  00CF  084E               	movf	nec_ProcessPacket@i,w
  4498  00D0  3EFF               	addlw	255
  4499  00D1  3E2D               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  4500  00D2  0086               	movwf	6
  4501  00D3  0187               	clrf	7
  4502  00D4  0181               	clrf	1
  4503  00D5  0A81               	incf	1,f
  4504  00D6                     l2185:	
  4505                           
  4506                           ;NEC.c: 34:         }
  4507  00D6  3001               	movlw	1
  4508  00D7  07CE               	addwf	nec_ProcessPacket@i,f
  4509  00D8  3000               	movlw	0
  4510  00D9  3DCF               	addwfc	nec_ProcessPacket@i+1,f
  4511  00DA                     l2187:	
  4512  00DA  084F               	movf	nec_ProcessPacket@i+1,w
  4513  00DB  3A80               	xorlw	128
  4514  00DC  00AB               	movwf	??_nec_ProcessPacket
  4515  00DD  3080               	movlw	128
  4516  00DE  022B               	subwf	??_nec_ProcessPacket,w
  4517  00DF  1D03               	skipz
  4518  00E0  28E3               	goto	u835
  4519  00E1  3021               	movlw	33
  4520  00E2  024E               	subwf	nec_ProcessPacket@i,w
  4521  00E3                     u835:	
  4522  00E3  1C03               	skipc
  4523  00E4  28E6               	goto	u831
  4524  00E5  28E7               	goto	u830
  4525  00E6                     u831:	
  4526  00E6  289B               	goto	l2171
  4527  00E7                     u830:	
  4528  00E7                     l2189:	
  4529                           
  4530                           ;NEC.c: 36:         command += NECpacket[31];
  4531  00E7  0020               	movlb	0	; select bank0
  4532  00E8  084C               	movf	nec_ProcessPacket@NECpacket+31,w
  4533  00E9  00AB               	movwf	??_nec_ProcessPacket
  4534  00EA  082B               	movf	??_nec_ProcessPacket,w
  4535  00EB  07CD               	addwf	nec_ProcessPacket@command,f
  4536                           
  4537                           ;NEC.c: 37:         command += NECpacket[30]*2;
  4538  00EC  354B               	lslf	nec_ProcessPacket@NECpacket+30,w
  4539  00ED  00AB               	movwf	??_nec_ProcessPacket
  4540  00EE  082B               	movf	??_nec_ProcessPacket,w
  4541  00EF  07CD               	addwf	nec_ProcessPacket@command,f
  4542                           
  4543                           ;NEC.c: 38:         command += NECpacket[29]*4;
  4544  00F0  084A               	movf	nec_ProcessPacket@NECpacket+29,w
  4545  00F1  00AB               	movwf	??_nec_ProcessPacket
  4546  00F2  3001               	movlw	1
  4547  00F3                     u845:	
  4548  00F3  35AB               	lslf	??_nec_ProcessPacket,f
  4549  00F4  3EFF               	addlw	-1
  4550  00F5  1D03               	skipz
  4551  00F6  28F3               	goto	u845
  4552  00F7  352B               	lslf	??_nec_ProcessPacket,w
  4553  00F8  00AC               	movwf	??_nec_ProcessPacket+1
  4554  00F9  082C               	movf	??_nec_ProcessPacket+1,w
  4555  00FA  07CD               	addwf	nec_ProcessPacket@command,f
  4556                           
  4557                           ;NEC.c: 39:         command += NECpacket[28]*8;
  4558  00FB  0849               	movf	nec_ProcessPacket@NECpacket+28,w
  4559  00FC  00AB               	movwf	??_nec_ProcessPacket
  4560  00FD  3002               	movlw	2
  4561  00FE                     u855:	
  4562  00FE  35AB               	lslf	??_nec_ProcessPacket,f
  4563  00FF  3EFF               	addlw	-1
  4564  0100  1D03               	skipz
  4565  0101  28FE               	goto	u855
  4566  0102  352B               	lslf	??_nec_ProcessPacket,w
  4567  0103  00AC               	movwf	??_nec_ProcessPacket+1
  4568  0104  082C               	movf	??_nec_ProcessPacket+1,w
  4569  0105  07CD               	addwf	nec_ProcessPacket@command,f
  4570                           
  4571                           ;NEC.c: 40:         command += NECpacket[27]*16;
  4572  0106  0848               	movf	nec_ProcessPacket@NECpacket+27,w
  4573  0107  00AB               	movwf	??_nec_ProcessPacket
  4574  0108  3003               	movlw	3
  4575  0109                     u865:	
  4576  0109  35AB               	lslf	??_nec_ProcessPacket,f
  4577  010A  3EFF               	addlw	-1
  4578  010B  1D03               	skipz
  4579  010C  2909               	goto	u865
  4580  010D  352B               	lslf	??_nec_ProcessPacket,w
  4581  010E  00AC               	movwf	??_nec_ProcessPacket+1
  4582  010F  082C               	movf	??_nec_ProcessPacket+1,w
  4583  0110  07CD               	addwf	nec_ProcessPacket@command,f
  4584                           
  4585                           ;NEC.c: 41:         command += NECpacket[26]*32;
  4586  0111  0847               	movf	nec_ProcessPacket@NECpacket+26,w
  4587  0112  00AB               	movwf	??_nec_ProcessPacket
  4588  0113  3004               	movlw	4
  4589  0114                     u875:	
  4590  0114  35AB               	lslf	??_nec_ProcessPacket,f
  4591  0115  3EFF               	addlw	-1
  4592  0116  1D03               	skipz
  4593  0117  2914               	goto	u875
  4594  0118  352B               	lslf	??_nec_ProcessPacket,w
  4595  0119  00AC               	movwf	??_nec_ProcessPacket+1
  4596  011A  082C               	movf	??_nec_ProcessPacket+1,w
  4597  011B  07CD               	addwf	nec_ProcessPacket@command,f
  4598                           
  4599                           ;NEC.c: 42:         command += NECpacket[25]*64;
  4600  011C  0846               	movf	nec_ProcessPacket@NECpacket+25,w
  4601  011D  00AB               	movwf	??_nec_ProcessPacket
  4602  011E  3005               	movlw	5
  4603  011F                     u885:	
  4604  011F  35AB               	lslf	??_nec_ProcessPacket,f
  4605  0120  3EFF               	addlw	-1
  4606  0121  1D03               	skipz
  4607  0122  291F               	goto	u885
  4608  0123  352B               	lslf	??_nec_ProcessPacket,w
  4609  0124  00AC               	movwf	??_nec_ProcessPacket+1
  4610  0125  082C               	movf	??_nec_ProcessPacket+1,w
  4611  0126  07CD               	addwf	nec_ProcessPacket@command,f
  4612                           
  4613                           ;NEC.c: 43:         command += NECpacket[24]*128;
  4614  0127  0845               	movf	nec_ProcessPacket@NECpacket+24,w
  4615  0128  00AB               	movwf	??_nec_ProcessPacket
  4616  0129  3006               	movlw	6
  4617  012A                     u895:	
  4618  012A  35AB               	lslf	??_nec_ProcessPacket,f
  4619  012B  3EFF               	addlw	-1
  4620  012C  1D03               	skipz
  4621  012D  292A               	goto	u895
  4622  012E  352B               	lslf	??_nec_ProcessPacket,w
  4623  012F  00AC               	movwf	??_nec_ProcessPacket+1
  4624  0130  082C               	movf	??_nec_ProcessPacket+1,w
  4625  0131  07CD               	addwf	nec_ProcessPacket@command,f
  4626  0132                     l2191:	
  4627                           
  4628                           ;NEC.c: 57:     return(command);
  4629  0132  084D               	movf	nec_ProcessPacket@command,w
  4630  0133                     l206:	
  4631  0133  0008               	return
  4632  0134                     __end_of_nec_ProcessPacket:	
  4633                           
  4634                           	psect	text6
  4635  01DF                     __ptext6:	
  4636 ;; *************** function _tmr_computeDelta *****************
  4637 ;; Defined at:
  4638 ;;		line 15 in file "tmr_TMR0.c"
  4639 ;; Parameters:    Size  Location     Type
  4640 ;;  i               1    wreg     unsigned char 
  4641 ;; Auto vars:     Size  Location     Type
  4642 ;;  i               1   10[BANK0 ] unsigned char 
  4643 ;; Return value:  Size  Location     Type
  4644 ;;                  2    4[BANK0 ] unsigned short 
  4645 ;; Registers used:
  4646 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4647 ;; Tracked objects:
  4648 ;;		On entry : 0/0
  4649 ;;		On exit  : 0/0
  4650 ;;		Unchanged: 0/0
  4651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4652 ;;      Params:         0       2       0       0
  4653 ;;      Locals:         0       1       0       0
  4654 ;;      Temps:          0       4       0       0
  4655 ;;      Totals:         0       7       0       0
  4656 ;;Total ram usage:        7 bytes
  4657 ;; Hardware stack levels used:    1
  4658 ;; Hardware stack levels required when called:    4
  4659 ;; This function calls:
  4660 ;;		___wmul
  4661 ;; This function is called by:
  4662 ;;		_nec_ProcessPacket
  4663 ;; This function uses a non-reentrant model
  4664 ;;
  4665                           
  4666                           
  4667                           ;psect for function _tmr_computeDelta
  4668  01DF                     _tmr_computeDelta:	
  4669                           
  4670                           ;incstack = 0
  4671                           ; Regs used in _tmr_computeDelta: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4672                           ;tmr_computeDelta@i stored from wreg
  4673  01DF  0020               	movlb	0	; select bank0
  4674  01E0  00AA               	movwf	tmr_computeDelta@i
  4675  01E1                     l2105:	
  4676                           
  4677                           ;tmr_TMR0.c: 18:     return ((TMR0countArray[i+1]+(uint16_t)TMR0rolloverArray[i+1]*0xFF 
      +                          - TMR0countArray[i]));
  4678  01E1  352A               	lslf	tmr_computeDelta@i,w
  4679  01E2  3E22               	addlw	(low ((_TMR0countArray| (0+256)+2)))& (0+255)
  4680  01E3  0086               	movwf	6
  4681  01E4  3001               	movlw	1	; select bank2/3
  4682  01E5  0087               	movwf	7
  4683  01E6  082A               	movf	tmr_computeDelta@i,w
  4684  01E7  3EA1               	addlw	(low ((_TMR0rolloverArray| 0+1)))& (0+255)
  4685  01E8  0084               	movwf	4
  4686  01E9  0185               	clrf	5
  4687  01EA  0800               	movf	0,w
  4688  01EB  00A6               	movwf	??_tmr_computeDelta
  4689  01EC  01A7               	clrf	??_tmr_computeDelta+1
  4690  01ED  0826               	movf	??_tmr_computeDelta,w
  4691  01EE  00A0               	movwf	___wmul@multiplier
  4692  01EF  0827               	movf	??_tmr_computeDelta+1,w
  4693  01F0  00A1               	movwf	___wmul@multiplier+1
  4694  01F1  30FF               	movlw	255
  4695  01F2  00A2               	movwf	___wmul@multiplicand
  4696  01F3  3000               	movlw	0
  4697  01F4  00A3               	movwf	___wmul@multiplicand+1
